-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /src/docker-ros2-rover-simulation/src/build/rover_gz_description
-- Install configuration: ""
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/launch
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/launch/display.launch.py
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/launch/gazebo.launch.py
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/Camara_Link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/base_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/Wheel2_Link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/caster_front_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/imu_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/laser_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/caster_rear_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/camera_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/base_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/wheel_right_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/ClassRover/wheel_left_link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/meshes/Wheel1_Link.STL
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/urdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/urdf/rover.urdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/urdf/LunarRover.urdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun/model.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun/model-1_2.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun/model-1_4.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun/model.config
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/sun/model-1_3.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane/model.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane/model-1_2.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane/model-1_4.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane/model.config
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/models/ground_plane/model-1_3.sdf
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/rviz
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/rviz/rover.rviz
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/ament_index/resource_index/package_run_dependencies/rover_gz_description
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/ament_index/resource_index/parent_prefix_path/rover_gz_description
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/environment/ament_prefix_path.sh
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/environment/ament_prefix_path.dsv
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/environment/path.sh
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/environment/path.dsv
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/local_setup.bash
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/local_setup.sh
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/local_setup.zsh
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/local_setup.dsv
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/package.dsv
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/ament_index/resource_index/packages/rover_gz_description
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/cmake/rover_gz_descriptionConfig.cmake
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/cmake/rover_gz_descriptionConfig-version.cmake
-- Installing: /src/docker-ros2-rover-simulation/src/install/rover_gz_description/share/rover_gz_description/package.xml
